0:[[95, 100, 2], [184, 189, 2], [206, 211, 0], [219, 224, 2], [264, 269, 2], [282, 287, 2], [354, 359, 2], [398, 403, 2], [447, 452, 2], [485, 490, 2], [522, 527, 2], [527, 532, 2], [538, 543, 0], [565, 570, 2], [606, 611, 2], [687, 692, 2], [710, 715, 0], [722, 727, 0], [845, 850, 2], [921, 926, 0], [945, 950, 2], [983, 988, 2], [992, 997, 0], [1045, 1050, 0], [1054, 1059, 0], [1163, 1168, 2], [1297, 1302, 2], [1314, 1319, 0], [1333, 1338, 2], [1392, 1397, 2], [1435, 1440, 0], [1514, 1519, 0], [1523, 1528, 0], [1533, 1538, 2], [1607, 1612, 0], [1649, 1654, 2], [1762, 1767, 0], [1815, 1820, 2], [1912, 1917, 0], [2015, 2020, 2], [2031, 2036, 2], [2075, 2080, 0]]
471:[[155, 160, 0], [179, 184, 2], [383, 388, 0], [417, 422, 0], [436, 441, 2], [501, 506, 0], [644, 649, 0], [657, 662, 2], [668, 673, 0], [696, 701, 0], [715, 720, 0], [749, 754, 0], [832, 837, 2], [843, 848, 0], [880, 885, 2], [921, 926, 2], [953, 958, 2], [970, 975, 2], [992, 997, 0], [1104, 1109, 0], [1194, 1199, 2], [1203, 1208, 2], [1226, 1231, 0], [1255, 1260, 0], [1361, 1366, 2], [1432, 1437, 0], [1454, 1459, 2], [1488, 1493, 0], [1568, 1573, 2], [1589, 1594, 2], [1602, 1607, 0], [1618, 1623, 2], [1645, 1650, 0], [1695, 1700, 2], [1722, 1727, 0], [1770, 1775, 2], [1844, 1849, 0], [1878, 1883, 2], [1907, 1912, 0], [1945, 1950, 0], [2076, 2081, 2], [2093, 2098, 0]]
472:[[73, 78, 0], [238, 243, 2], [289, 294, 2], [506, 511, 2], [532, 537, 0], [542, 547, 0], [557, 562, 2], [647, 652, 0], [795, 800, 2], [855, 860, 2], [946, 951, 2], [954, 959, 2], [977, 982, 0], [983, 988, 2], [1006, 1011, 2], [1028, 1033, 2], [1113, 1118, 0], [1126, 1131, 2], [1161, 1166, 0], [1200, 1205, 2], [1221, 1226, 0], [1226, 1231, 0], [1326, 1331, 2], [1383, 1388, 2], [1451, 1456, 0], [1501, 1506, 2], [1536, 1541, 2], [1632, 1637, 2], [1653, 1658, 0], [1674, 1679, 0], [1704, 1709, 0], [1715, 1720, 2], [1787, 1792, 0], [1881, 1886, 0], [1898, 1903, 2], [1942, 1947, 2], [1959, 1964, 2], [2020, 2025, 2], [2078, 2083, 0], [2111, 2116, 0], [2142, 2147, 2], [2148, 2153, 2]]
473:[[85, 90, 2], [102, 107, 0], [120, 125, 2], [125, 130, 2], [194, 199, 0], [244, 249, 0], [417, 422, 2], [428, 433, 2], [443, 448, 0], [474, 479, 2], [606, 611, 2], [732, 737, 2], [739, 744, 2], [770, 775, 2], [805, 810, 0], [851, 856, 0], [886, 891, 0], [919, 924, 2], [1082, 1087, 2], [1219, 1224, 0], [1239, 1244, 0], [1259, 1264, 2], [1292, 1297, 0], [1322, 1327, 0], [1470, 1475, 0], [1492, 1497, 0], [1544, 1549, 0], [1587, 1592, 2], [1625, 1630, 0], [1651, 1656, 0], [1678, 1683, 0], [1715, 1720, 0], [1739, 1744, 2], [1772, 1777, 0], [1828, 1833, 0], [1845, 1850, 2], [1868, 1873, 0], [1936, 1941, 0], [2017, 2022, 0], [2175, 2180, 2], [2183, 2188, 2], [2194, 2199, 2]]
474:[[122, 127, 2], [147, 152, 0], [168, 173, 2], [241, 246, 2], [297, 302, 0], [317, 322, 0], [328, 333, 2], [344, 349, 2], [361, 366, 0], [385, 390, 0], [434, 439, 2], [479, 484, 2], [520, 525, 0], [548, 553, 0], [600, 605, 0], [677, 682, 2], [697, 702, 0], [748, 753, 2], [885, 890, 2], [918, 923, 2], [975, 980, 2], [1004, 1009, 2], [1053, 1058, 2], [1081, 1086, 0], [1214, 1219, 2], [1232, 1237, 2], [1316, 1321, 2], [1386, 1391, 0], [1396, 1401, 0], [1412, 1417, 2], [1440, 1445, 2], [1445, 1450, 2], [1568, 1573, 2], [1590, 1595, 0], [1612, 1617, 0], [1733, 1738, 0], [1761, 1766, 2], [1860, 1865, 0], [1986, 1991, 2], [2047, 2052, 0], [2132, 2137, 2], [2168, 2173, 0]]
475:[[169, 174, 2], [188, 193, 0], [232, 237, 0], [428, 433, 0], [484, 489, 2], [496, 501, 2], [534, 539, 2], [566, 571, 2], [585, 590, 2], [613, 618, 0], [640, 645, 2], [798, 803, 2], [805, 810, 2], [852, 857, 0], [861, 866, 0], [903, 908, 2], [911, 916, 0], [930, 935, 0], [943, 948, 2], [989, 994, 2], [1138, 1143, 0], [1185, 1190, 2], [1192, 1197, 0], [1239, 1244, 0], [1276, 1281, 0], [1286, 1291, 2], [1422, 1427, 2], [1506, 1511, 0], [1640, 1645, 2], [1654, 1659, 0], [1697, 1702, 0], [1752, 1757, 2], [1763, 1768, 0], [1825, 1830, 0], [1831, 1836, 2], [1937, 1942, 0], [1956, 1961, 2], [1995, 2000, 0], [2115, 2120, 2], [2147, 2152, 2], [2155, 2160, 0], [2183, 2188, 0]]
476:[[73, 78, 2], [93, 98, 0], [117, 122, 2], [190, 195, 2], [280, 285, 2], [311, 316, 2], [340, 345, 0], [616, 621, 0], [626, 631, 0], [729, 734, 2], [741, 746, 2], [776, 781, 0], [790, 795, 2], [913, 918, 0], [1083, 1088, 0], [1127, 1132, 0], [1132, 1137, 0], [1178, 1183, 2], [1260, 1265, 0], [1265, 1270, 2], [1312, 1317, 2], [1408, 1413, 2], [1473, 1478, 0], [1507, 1512, 2], [1521, 1526, 2], [1564, 1569, 0], [1608, 1613, 0], [1625, 1630, 2], [1633, 1638, 0], [1666, 1671, 2], [1744, 1749, 0], [1796, 1801, 2], [1844, 1849, 0], [1927, 1932, 0], [1944, 1949, 2], [1982, 1987, 0], [2057, 2062, 0], [2102, 2107, 2], [2108, 2113, 0], [2128, 2133, 2], [2139, 2144, 0], [2186, 2191, 2]]
477:[[84, 89, 2], [90, 95, 2], [247, 252, 2], [256, 261, 2], [325, 330, 0], [365, 370, 0], [379, 384, 2], [394, 399, 0], [408, 413, 2], [461, 466, 2], [485, 490, 2], [515, 520, 2], [533, 538, 2], [559, 564, 2], [593, 598, 2], [740, 745, 0], [816, 821, 0], [827, 832, 2], [837, 842, 2], [874, 879, 0], [903, 908, 2], [932, 937, 0], [976, 981, 0], [1065, 1070, 2], [1135, 1140, 0], [1245, 1250, 0], [1336, 1341, 0], [1345, 1350, 0], [1403, 1408, 2], [1409, 1414, 0], [1453, 1458, 2], [1461, 1466, 0], [1653, 1658, 0], [1661, 1666, 2], [1729, 1734, 2], [1743, 1748, 0], [1817, 1822, 0], [1881, 1886, 0], [1936, 1941, 2], [1943, 1948, 0], [2089, 2094, 2], [2182, 2187, 2]]
478:[[154, 159, 2], [213, 218, 2], [321, 326, 0], [345, 350, 2], [467, 472, 2], [493, 498, 0], [680, 685, 0], [712, 717, 0], [739, 744, 2], [793, 798, 2], [871, 876, 2], [885, 890, 2], [918, 923, 2], [929, 934, 2], [959, 964, 0], [978, 983, 0], [1028, 1033, 2], [1064, 1069, 2], [1124, 1129, 2], [1134, 1139, 0], [1190, 1195, 0], [1248, 1253, 2], [1256, 1261, 0], [1320, 1325, 0], [1362, 1367, 2], [1400, 1405, 2], [1479, 1484, 2], [1599, 1604, 2], [1618, 1623, 2], [1624, 1629, 2], [1644, 1649, 0], [1773, 1778, 0], [1862, 1867, 0], [1890, 1895, 2], [1907, 1912, 0], [1937, 1942, 0], [1996, 2001, 0], [2007, 2012, 0], [2076, 2081, 0], [2095, 2100, 0], [2151, 2156, 2], [2191, 2196, 2]]
479:[[75, 80, 2], [138, 143, 0], [228, 233, 2], [264, 269, 0], [352, 357, 2], [476, 481, 0], [521, 526, 0], [650, 655, 0], [661, 666, 2], [688, 693, 2], [696, 701, 2], [748, 753, 0], [794, 799, 2], [837, 842, 0], [850, 855, 0], [915, 920, 0], [933, 938, 2], [957, 962, 2], [1013, 1018, 2], [1049, 1054, 0], [1080, 1085, 0], [1104, 1109, 0], [1155, 1160, 0], [1172, 1177, 0], [1246, 1251, 2], [1288, 1293, 0], [1318, 1323, 0], [1347, 1352, 0], [1393, 1398, 2], [1400, 1405, 0], [1459, 1464, 0], [1469, 1474, 2], [1563, 1568, 2], [1605, 1610, 0], [1616, 1621, 0], [1671, 1676, 2], [1684, 1689, 0], [1931, 1936, 2], [1943, 1948, 0], [2059, 2064, 2], [2175, 2180, 2], [2182, 2187, 2]]
480:[[159, 164, 2], [171, 176, 0], [190, 195, 0], [257, 262, 0], [309, 314, 0], [366, 371, 0], [428, 433, 0], [469, 474, 0], [543, 548, 0], [571, 576, 0], [585, 590, 2], [604, 609, 0], [614, 619, 2], [643, 648, 0], [652, 657, 0], [819, 824, 2], [880, 885, 2], [1003, 1008, 2], [1039, 1044, 0], [1123, 1128, 0], [1162, 1167, 2], [1175, 1180, 2], [1204, 1209, 0], [1219, 1224, 0], [1344, 1349, 0], [1388, 1393, 2], [1394, 1399, 0], [1416, 1421, 0], [1438, 1443, 0], [1444, 1449, 0], [1470, 1475, 2], [1681, 1686, 0], [1750, 1755, 0], [1765, 1770, 0], [1861, 1866, 2], [1926, 1931, 0], [1943, 1948, 2], [2006, 2011, 0], [2070, 2075, 2], [2088, 2093, 0], [2124, 2129, 2], [2180, 2185, 2]]
481:[[103, 108, 0], [119, 124, 0], [124, 129, 0], [170, 175, 2], [179, 184, 2], [246, 251, 2], [261, 266, 2], [285, 290, 0], [323, 328, 0], [447, 452, 0], [459, 464, 0], [482, 487, 0], [570, 575, 0], [750, 755, 2], [780, 785, 0], [798, 803, 0], [807, 812, 0], [840, 845, 2], [878, 883, 2], [1056, 1061, 2], [1149, 1154, 0], [1155, 1160, 2], [1221, 1226, 2], [1477, 1482, 2], [1513, 1518, 0], [1585, 1590, 2], [1601, 1606, 2], [1630, 1635, 2], [1650, 1655, 2], [1716, 1721, 0], [1735, 1740, 2], [1748, 1753, 2], [1806, 1811, 0], [1845, 1850, 0], [1863, 1868, 0], [1878, 1883, 0], [1931, 1936, 2], [1968, 1973, 0], [2006, 2011, 2], [2060, 2065, 2], [2066, 2071, 2], [2147, 2152, 0]]
482:[[143, 148, 2], [188, 193, 0], [207, 212, 2], [238, 243, 2], [352, 357, 0], [359, 364, 0], [368, 373, 2], [408, 413, 2], [425, 430, 2], [436, 441, 0], [556, 561, 0], [599, 604, 2], [642, 647, 0], [717, 722, 0], [751, 756, 0], [811, 816, 2], [935, 940, 0], [976, 981, 0], [1178, 1183, 2], [1191, 1196, 0], [1248, 1253, 2], [1340, 1345, 0], [1365, 1370, 2], [1412, 1417, 2], [1428, 1433, 2], [1579, 1584, 0], [1598, 1603, 0], [1670, 1675, 0], [1697, 1702, 2], [1712, 1717, 2], [1743, 1748, 2], [1769, 1774, 0], [1817, 1822, 0], [1861, 1866, 0], [1870, 1875, 2], [1917, 1922, 2], [1987, 1992, 2], [2014, 2019, 2], [2030, 2035, 2], [2052, 2057, 0], [2080, 2085, 0], [2096, 2101, 0]]
483:[[89, 94, 2], [96, 101, 2], [156, 161, 2], [194, 199, 0], [274, 279, 0], [348, 353, 0], [369, 374, 0], [388, 393, 0], [440, 445, 2], [467, 472, 0], [493, 498, 0], [518, 523, 2], [550, 555, 0], [606, 611, 2], [644, 649, 2], [741, 746, 0], [758, 763, 2], [763, 768, 2], [802, 807, 0], [831, 836, 0], [845, 850, 0], [1023, 1028, 2], [1104, 1109, 2], [1181, 1186, 0], [1247, 1252, 2], [1289, 1294, 0], [1298, 1303, 0], [1355, 1360, 2], [1435, 1440, 0], [1490, 1495, 0], [1495, 1500, 2], [1507, 1512, 2], [1612, 1617, 2], [1646, 1651, 0], [1659, 1664, 0], [1732, 1737, 0], [1754, 1759, 2], [1876, 1881, 2], [2014, 2019, 2], [2133, 2138, 0], [2152, 2157, 0], [2189, 2194, 2]]
484:[[70, 75, 0], [76, 81, 2], [94, 99, 2], [187, 192, 2], [251, 256, 2], [426, 431, 0], [447, 452, 0], [464, 469, 2], [532, 537, 0], [588, 593, 2], [632, 637, 2], [704, 709, 0], [726, 731, 0], [804, 809, 0], [863, 868, 0], [967, 972, 2], [1000, 1005, 2], [1014, 1019, 2], [1022, 1027, 2], [1082, 1087, 0], [1094, 1099, 2], [1200, 1205, 2], [1272, 1277, 0], [1282, 1287, 2], [1386, 1391, 0], [1451, 1456, 0], [1560, 1565, 2], [1616, 1621, 2], [1674, 1679, 0], [1679, 1684, 2], [1686, 1691, 0], [1756, 1761, 0], [1790, 1795, 0], [1813, 1818, 0], [1844, 1849, 0], [1940, 1945, 0], [1973, 1978, 2], [1985, 1990, 0], [2003, 2008, 2], [2059, 2064, 0], [2160, 2165, 0], [2167, 2172, 0]]
485:[[122, 127, 0], [145, 150, 2], [176, 181, 0], [244, 249, 0], [259, 264, 2], [282, 287, 2], [392, 397, 0], [415, 420, 0], [490, 495, 0], [534, 539, 2], [606, 611, 0], [617, 622, 0], [633, 638, 0], [711, 716, 0], [720, 725, 2], [748, 753, 0], [771, 776, 0], [828, 833, 0], [856, 861, 0], [975, 980, 2], [989, 994, 2], [998, 1003, 0], [1041, 1046, 2], [1049, 1054, 0], [1184, 1189, 2], [1196, 1201, 2], [1224, 1229, 2], [1277, 1282, 0], [1310, 1315, 0], [1326, 1331, 2], [1454, 1459, 0], [1459, 1464, 0], [1595, 1600, 0], [1635, 1640, 0], [1660, 1665, 0], [1680, 1685, 0], [1702, 1707, 0], [1838, 1843, 2], [2083, 2088, 2], [2088, 2093, 2], [2097, 2102, 0], [2131, 2136, 0]]
486:[[64, 69, 0], [83, 88, 2], [112, 117, 2], [173, 178, 0], [199, 204, 0], [228, 233, 2], [234, 239, 0], [303, 308, 0], [310, 315, 0], [344, 349, 2], [390, 395, 0], [407, 412, 2], [504, 509, 2], [530, 535, 2], [561, 566, 2], [571, 576, 2], [629, 634, 0], [687, 692, 0], [716, 721, 2], [878, 883, 2], [933, 938, 2], [955, 960, 0], [1000, 1005, 2], [1146, 1151, 0], [1153, 1158, 2], [1159, 1164, 2], [1188, 1193, 0], [1224, 1229, 0], [1301, 1306, 2], [1322, 1327, 2], [1434, 1439, 0], [1490, 1495, 0], [1506, 1511, 0], [1535, 1540, 0], [1712, 1717, 0], [1734, 1739, 2], [1870, 1875, 0], [1888, 1893, 2], [2079, 2084, 0], [2095, 2100, 2], [2102, 2107, 2], [2146, 2151, 2]]
487:[[75, 80, 0], [117, 122, 2], [230, 235, 0], [265, 270, 2], [271, 276, 0], [352, 357, 0], [382, 387, 0], [409, 414, 0], [446, 451, 0], [453, 458, 0], [467, 472, 2], [506, 511, 0], [518, 523, 0], [610, 615, 2], [680, 685, 2], [727, 732, 0], [753, 758, 0], [854, 859, 0], [922, 927, 0], [968, 973, 0], [1014, 1019, 0], [1020, 1025, 2], [1147, 1152, 0], [1244, 1249, 2], [1308, 1313, 2], [1367, 1372, 0], [1453, 1458, 0], [1477, 1482, 0], [1546, 1551, 2], [1556, 1561, 0], [1605, 1610, 2], [1611, 1616, 2], [1706, 1711, 2], [1744, 1749, 0], [1833, 1838, 0], [1839, 1844, 0], [1925, 1930, 2], [1937, 1942, 0], [2027, 2032, 2], [2035, 2040, 0], [2093, 2098, 0], [2194, 2199, 2]]
488:[[62, 67, 2], [76, 81, 0], [156, 161, 0], [236, 241, 2], [255, 260, 2], [263, 268, 0], [284, 289, 0], [322, 327, 0], [329, 334, 0], [368, 373, 2], [382, 387, 0], [415, 420, 0], [494, 499, 2], [551, 556, 0], [606, 611, 0], [683, 688, 0], [734, 739, 2], [840, 845, 0], [893, 898, 0], [971, 976, 2], [1151, 1156, 0], [1221, 1226, 0], [1295, 1300, 2], [1301, 1306, 0], [1312, 1317, 0], [1359, 1364, 0], [1413, 1418, 0], [1448, 1453, 0], [1491, 1496, 2], [1515, 1520, 0], [1584, 1589, 2], [1638, 1643, 2], [1667, 1672, 0], [1766, 1771, 0], [1787, 1792, 0], [1808, 1813, 2], [1854, 1859, 2], [1969, 1974, 0], [2000, 2005, 0], [2073, 2078, 2], [2081, 2086, 0], [2182, 2187, 0]]
489:[[76, 81, 2], [113, 118, 2], [120, 125, 0], [185, 190, 2], [254, 259, 0], [289, 294, 0], [367, 372, 0], [423, 428, 2], [441, 446, 0], [467, 472, 2], [490, 495, 2], [501, 506, 2], [509, 514, 0], [559, 564, 0], [565, 570, 2], [570, 575, 2], [588, 593, 2], [642, 647, 0], [661, 666, 2], [784, 789, 0], [836, 841, 2], [917, 922, 0], [1011, 1016, 0], [1177, 1182, 0], [1199, 1204, 2], [1273, 1278, 0], [1297, 1302, 2], [1345, 1350, 0], [1414, 1419, 2], [1509, 1514, 0], [1658, 1663, 0], [1708, 1713, 2], [1738, 1743, 0], [1792, 1797, 2], [1802, 1807, 2], [1851, 1856, 0], [1865, 1870, 2], [1872, 1877, 2], [1895, 1900, 2], [1970, 1975, 2], [2004, 2009, 0], [2179, 2184, 0]]
490:[[93, 98, 0], [193, 198, 0], [242, 247, 0], [553, 558, 2], [633, 638, 2], [662, 667, 2], [676, 681, 2], [727, 732, 2], [792, 797, 0], [892, 897, 2], [945, 950, 0], [950, 955, 2], [961, 966, 2], [992, 997, 2], [1010, 1015, 2], [1031, 1036, 0], [1061, 1066, 2], [1083, 1088, 2], [1125, 1130, 0], [1156, 1161, 2], [1162, 1167, 0], [1177, 1182, 0], [1197, 1202, 2], [1228, 1233, 0], [1370, 1375, 2], [1386, 1391, 0], [1408, 1413, 0], [1422, 1427, 0], [1452, 1457, 2], [1580, 1585, 0], [1586, 1591, 0], [1663, 1668, 0], [1676, 1681, 0], [1760, 1765, 0], [1779, 1784, 2], [1810, 1815, 0], [1816, 1821, 2], [1971, 1976, 0], [1987, 1992, 2], [2060, 2065, 2], [2088, 2093, 2], [2116, 2121, 2]]
491:[[178, 183, 2], [190, 195, 0], [210, 215, 2], [229, 234, 0], [263, 268, 0], [269, 274, 2], [289, 294, 2], [306, 311, 0], [408, 413, 0], [517, 522, 2], [559, 564, 0], [582, 587, 0], [655, 660, 2], [692, 697, 0], [719, 724, 2], [769, 774, 2], [853, 858, 0], [915, 920, 2], [964, 969, 2], [997, 1002, 0], [1013, 1018, 0], [1046, 1051, 2], [1066, 1071, 0], [1077, 1082, 0], [1085, 1090, 0], [1314, 1319, 2], [1382, 1387, 2], [1434, 1439, 2], [1548, 1553, 0], [1591, 1596, 0], [1781, 1786, 2], [1790, 1795, 0], [1805, 1810, 2], [1824, 1829, 0], [1855, 1860, 0], [1876, 1881, 0], [1927, 1932, 2], [2013, 2018, 2], [2020, 2025, 2], [2081, 2086, 0], [2090, 2095, 2], [2097, 2102, 2]]
492:[[113, 118, 0], [142, 147, 0], [183, 188, 2], [286, 291, 2], [339, 344, 2], [346, 351, 0], [401, 406, 2], [508, 513, 2], [542, 547, 2], [547, 552, 2], [561, 566, 0], [818, 823, 2], [828, 833, 0], [860, 865, 0], [903, 908, 2], [957, 962, 0], [997, 1002, 2], [1005, 1010, 2], [1150, 1155, 2], [1169, 1174, 0], [1264, 1269, 2], [1312, 1317, 0], [1352, 1357, 2], [1364, 1369, 0], [1490, 1495, 0], [1521, 1526, 2], [1531, 1536, 2], [1542, 1547, 2], [1667, 1672, 2], [1782, 1787, 0], [1819, 1824, 0], [1826, 1831, 2], [1863, 1868, 2], [1950, 1955, 0], [1966, 1971, 2], [2011, 2016, 2], [2088, 2093, 0], [2108, 2113, 0], [2128, 2133, 2], [2148, 2153, 2], [2159, 2164, 0], [2165, 2170, 0]]
493:[[70, 75, 0], [97, 102, 0], [143, 148, 0], [306, 311, 0], [350, 355, 2], [371, 376, 2], [388, 393, 0], [398, 403, 2], [407, 412, 2], [449, 454, 0], [460, 465, 2], [546, 551, 0], [664, 669, 0], [773, 778, 0], [818, 823, 0], [880, 885, 0], [978, 983, 2], [983, 988, 2], [1052, 1057, 2], [1074, 1079, 2], [1113, 1118, 0], [1143, 1148, 2], [1184, 1189, 0], [1189, 1194, 2], [1199, 1204, 2], [1304, 1309, 0], [1439, 1444, 2], [1455, 1460, 0], [1528, 1533, 0], [1554, 1559, 0], [1634, 1639, 2], [1664, 1669, 2], [1732, 1737, 0], [1812, 1817, 2], [1824, 1829, 2], [1899, 1904, 2], [1980, 1985, 2], [2012, 2017, 0], [2037, 2042, 2], [2091, 2096, 0], [2139, 2144, 0], [2192, 2197, 0]]
494:[[154, 159, 0], [175, 180, 2], [230, 235, 0], [311, 316, 0], [333, 338, 2], [361, 366, 0], [420, 425, 0], [443, 448, 2], [452, 457, 0], [480, 485, 0], [503, 508, 2], [611, 616, 0], [667, 672, 2], [724, 729, 2], [759, 764, 2], [794, 799, 2], [820, 825, 0], [932, 937, 0], [939, 944, 0], [1074, 1079, 2], [1247, 1252, 0], [1303, 1308, 2], [1355, 1360, 2], [1421, 1426, 0], [1431, 1436, 0], [1455, 1460, 2], [1466, 1471, 2], [1477, 1482, 0], [1554, 1559, 2], [1613, 1618, 0], [1678, 1683, 2], [1719, 1724, 2], [1756, 1761, 0], [1761, 1766, 2], [1870, 1875, 2], [1951, 1956, 2], [1982, 1987, 0], [2014, 2019, 2], [2049, 2054, 2], [2056, 2061, 0], [2122, 2127, 2], [2163, 2168, 2]]
495:[[74, 79, 0], [118, 123, 2], [166, 171, 0], [201, 206, 2], [209, 214, 2], [218, 223, 0], [280, 285, 2], [342, 347, 0], [351, 356, 2], [367, 372, 2], [453, 458, 2], [464, 469, 0], [505, 510, 0], [606, 611, 0], [666, 671, 0], [719, 724, 0], [845, 850, 2], [949, 954, 2], [966, 971, 2], [1006, 1011, 0], [1021, 1026, 2], [1048, 1053, 0], [1057, 1062, 0], [1064, 1069, 2], [1086, 1091, 2], [1203, 1208, 2], [1269, 1274, 2], [1280, 1285, 0], [1318, 1323, 2], [1324, 1329, 2], [1369, 1374, 2], [1397, 1402, 2], [1413, 1418, 2], [1570, 1575, 0], [1578, 1583, 2], [1601, 1606, 2], [1699, 1704, 2], [1771, 1776, 2], [1887, 1892, 0], [1959, 1964, 0], [2094, 2099, 0], [2142, 2147, 2]]
496:[[62, 67, 0], [68, 73, 0], [340, 345, 2], [355, 360, 0], [387, 392, 2], [407, 412, 0], [449, 454, 0], [477, 482, 0], [518, 523, 0], [553, 558, 2], [559, 564, 0], [584, 589, 2], [743, 748, 0], [763, 768, 2], [789, 794, 2], [826, 831, 2], [840, 845, 2], [921, 926, 2], [946, 951, 2], [995, 1000, 0], [1120, 1125, 2], [1178, 1183, 2], [1216, 1221, 0], [1230, 1235, 2], [1247, 1252, 0], [1293, 1298, 2], [1364, 1369, 0], [1482, 1487, 0], [1552, 1557, 0], [1636, 1641, 0], [1645, 1650, 2], [1703, 1708, 0], [1732, 1737, 0], [1765, 1770, 0], [1793, 1798, 2], [1841, 1846, 2], [1953, 1958, 0], [1961, 1966, 2], [2010, 2015, 2], [2018, 2023, 2], [2033, 2038, 2], [2136, 2141, 2]]
497:[[130, 135, 0], [159, 164, 0], [172, 177, 0], [239, 244, 0], [384, 389, 2], [397, 402, 2], [435, 440, 0], [473, 478, 0], [502, 507, 0], [536, 541, 0], [559, 564, 0], [636, 641, 0], [669, 674, 2], [677, 682, 2], [736, 741, 0], [810, 815, 2], [819, 824, 0], [898, 903, 0], [951, 956, 2], [986, 991, 0], [1017, 1022, 2], [1110, 1115, 2], [1121, 1126, 0], [1179, 1184, 2], [1224, 1229, 2], [1246, 1251, 0], [1274, 1279, 2], [1380, 1385, 2], [1479, 1484, 0], [1569, 1574, 2], [1597, 1602, 0], [1667, 1672, 2], [1681, 1686, 2], [1781, 1786, 0], [1810, 1815, 0], [1841, 1846, 0], [1866, 1871, 2], [1898, 1903, 0], [1922, 1927, 2], [1978, 1983, 0], [2035, 2040, 2], [2167, 2172, 0]]
498:[[84, 89, 0], [90, 95, 2], [159, 164, 2], [171, 176, 0], [178, 183, 2], [263, 268, 2], [286, 291, 2], [297, 302, 2], [318, 323, 0], [349, 354, 2], [417, 422, 0], [497, 502, 0], [574, 579, 2], [604, 609, 2], [665, 670, 2], [710, 715, 0], [760, 765, 2], [824, 829, 0], [844, 849, 0], [893, 898, 0], [974, 979, 0], [1045, 1050, 0], [1089, 1094, 0], [1188, 1193, 2], [1286, 1291, 2], [1337, 1342, 2], [1368, 1373, 0], [1380, 1385, 0], [1462, 1467, 0], [1500, 1505, 2], [1506, 1511, 0], [1550, 1555, 0], [1707, 1712, 2], [1729, 1734, 2], [1865, 1870, 0], [1936, 1941, 2], [2004, 2009, 0], [2035, 2040, 0], [2041, 2046, 2], [2113, 2118, 2], [2133, 2138, 0], [2189, 2194, 2]]
499:[[90, 95, 0], [138, 143, 2], [175, 180, 2], [261, 266, 2], [285, 290, 2], [311, 316, 0], [317, 322, 0], [413, 418, 2], [434, 439, 2], [449, 454, 2], [468, 473, 2], [637, 642, 2], [699, 704, 0], [764, 769, 0], [780, 785, 2], [856, 861, 2], [964, 969, 0], [981, 986, 0], [994, 999, 2], [1084, 1089, 2], [1116, 1121, 2], [1172, 1177, 2], [1186, 1191, 0], [1259, 1264, 0], [1363, 1368, 2], [1386, 1391, 2], [1403, 1408, 0], [1430, 1435, 2], [1443, 1448, 0], [1454, 1459, 2], [1471, 1476, 0], [1492, 1497, 0], [1566, 1571, 0], [1592, 1597, 0], [1693, 1698, 2], [1703, 1708, 2], [1726, 1731, 0], [1796, 1801, 2], [1961, 1966, 2], [2007, 2012, 2], [2110, 2115, 2], [2131, 2136, 0]]
500:[[84, 89, 2], [122, 127, 2], [188, 193, 0], [201, 206, 0], [237, 242, 2], [255, 260, 2], [374, 379, 0], [411, 416, 0], [456, 461, 2], [473, 478, 0], [482, 487, 0], [620, 625, 2], [747, 752, 2], [880, 885, 2], [911, 916, 0], [1013, 1018, 2], [1032, 1037, 0], [1043, 1048, 0], [1068, 1073, 2], [1159, 1164, 2], [1183, 1188, 0], [1202, 1207, 2], [1277, 1282, 0], [1307, 1312, 0], [1316, 1321, 2], [1526, 1531, 2], [1551, 1556, 2], [1580, 1585, 2], [1599, 1604, 2], [1673, 1678, 0], [1732, 1737, 2], [1822, 1827, 2], [1843, 1848, 2], [1877, 1882, 0], [1960, 1965, 2], [1980, 1985, 2], [2042, 2047, 0], [2055, 2060, 0], [2066, 2071, 2], [2089, 2094, 2], [2106, 2111, 2], [2114, 2119, 0]]
501:[[259, 264, 0], [286, 291, 2], [305, 310, 0], [311, 316, 0], [437, 442, 2], [531, 536, 0], [539, 544, 2], [565, 570, 0], [599, 604, 2], [664, 669, 2], [694, 699, 2], [787, 792, 2], [821, 826, 2], [860, 865, 2], [917, 922, 0], [936, 941, 2], [1079, 1084, 2], [1099, 1104, 2], [1106, 1111, 0], [1161, 1166, 0], [1173, 1178, 2], [1203, 1208, 0], [1213, 1218, 2], [1271, 1276, 2], [1305, 1310, 0], [1336, 1341, 0], [1344, 1349, 2], [1542, 1547, 2], [1609, 1614, 0], [1615, 1620, 2], [1645, 1650, 0], [1665, 1670, 0], [1680, 1685, 0], [1693, 1698, 0], [1717, 1722, 0], [1736, 1741, 2], [1774, 1779, 0], [1992, 1997, 2], [2006, 2011, 0], [2053, 2058, 0], [2083, 2088, 2], [2138, 2143, 0]]
